date;constructorId;statusId;raceId;resultId;driverId;number;grid;positionOrder;points;laps;time_laps;rank;fastestLapTime;fastestLapSpeed;year;round;circuitId;GP_name;status;name;nationality
2018-03-25;10;1;989;23793;839;31.0;14;12;0.0;58;+1:00.278;10.0;1:27.600;217.93099999999998;2018;1;1;Australian Grand Prix;Finished;Force India;Indian
2018-03-25;10;1;989;23792;815;11.0;12;11;0.0;58;+46.817;11.0;1:27.633;217.84900000000002;2018;1;1;Australian Grand Prix;Finished;Force India;Indian
2018-03-25;5;11;989;23796;843;28.0;16;15;0.0;57;;13.0;1:28.176;216.507;2018;1;1;Australian Grand Prix;+1 Lap;Toro Rosso;Italian
2018-03-25;4;1;989;23788;807;27.0;7;7;6.0;58;+32.671;9.0;1:27.081;219.23;2018;1;1;Australian Grand Prix;Finished;Renault;French
2018-03-25;4;1;989;23791;832;55.0;9;10;1.0;58;+45.722;12.0;1:27.944;217.079;2018;1;1;Australian Grand Prix;Finished;Renault;French
2018-03-25;9;1;989;23785;817;3.0;8;4;12.0;58;+7.069;1.0;1:25.945;222.128;2018;1;1;Australian Grand Prix;Finished;Red Bull;Austrian
2018-03-25;15;1;989;23794;844;16.0;18;13;0.0;58;+1:15.759;15.0;1:28.759;215.085;2018;1;1;Australian Grand Prix;Finished;Sauber;Swiss
2018-03-25;6;1;989;23784;8;7.0;2;3;15.0;58;+6.309;2.0;1:26.373;221.02700000000002;2018;1;1;Australian Grand Prix;Finished;Ferrari;Italian
2018-03-25;6;1;989;23782;20;5.0;3;1;25.0;58;1:29:33.283;4.0;1:26.469;220.782;2018;1;1;Australian Grand Prix;Finished;Ferrari;Italian
2018-03-25;131;1;989;23789;822;77.0;15;8;4.0;58;+34.339;8.0;1:27.019;219.386;2018;1;1;Australian Grand Prix;Finished;Mercedes;German
2018-03-25;131;1;989;23783;1;44.0;1;2;18.0;58;+5.036;3.0;1:26.444;220.845;2018;1;1;Australian Grand Prix;Finished;Mercedes;German
2018-03-25;210;36;989;23798;825;20.0;5;17;0.0;22;;17.0;1:29.534;213.22400000000002;2018;1;1;Australian Grand Prix;Wheel;Haas F1 Team;American
2018-03-25;9;1;989;23787;830;33.0;4;6;8.0;58;+28.945;5.0;1:26.880;219.737;2018;1;1;Australian Grand Prix;Finished;Red Bull;Austrian
2018-03-25;1;1;989;23790;838;2.0;11;9;2.0;58;+34.921;6.0;1:26.958;219.54;2018;1;1;Australian Grand Prix;Finished;McLaren;British
2018-03-25;1;1;989;23786;4;14.0;10;5;10.0;58;+27.886;7.0;1:26.978;219.489;2018;1;1;Australian Grand Prix;Finished;McLaren;British
2018-03-25;210;36;989;23797;154;8.0;6;16;0.0;24;;16.0;1:28.805;214.97400000000002;2018;1;1;Australian Grand Prix;Wheel;Haas F1 Team;American
2018-03-25;3;1;989;23795;840;18.0;13;14;0.0;58;+1:18.288;14.0;1:28.511;215.688;2018;1;1;Australian Grand Prix;Finished;Williams;British
2018-03-25;15;38;989;23800;828;9.0;17;19;0.0;5;;19.0;1:32.210;207.03599999999997;2018;1;1;Australian Grand Prix;Steering;Sauber;Swiss
2018-03-25;3;23;989;23801;845;35.0;19;20;0.0;4;;20.0;1:32.573;206.22400000000002;2018;1;1;Australian Grand Prix;Brakes;Williams;British
2018-03-25;5;5;989;23799;842;10.0;20;18;0.0;13;;18.0;1:30.649;210.601;2018;1;1;Australian Grand Prix;Engine;Toro Rosso;Italian
2018-04-08;3;11;990;23815;840;18.0;20;14;0.0;56;;13.0;1:35.058;204.96099999999998;2018;2;3;Bahrain Grand Prix;+1 Lap;Williams;British
2018-04-08;3;11;990;23816;845;35.0;18;15;0.0;56;;3.0;1:34.053;207.15099999999998;2018;2;3;Bahrain Grand Prix;+1 Lap;Williams;British
2018-04-08;15;11;990;23813;844;16.0;19;12;0.0;56;;14.0;1:35.075;204.924;2018;2;3;Bahrain Grand Prix;+1 Lap;Sauber;Swiss
2018-04-08;210;11;990;23814;154;8.0;16;13;0.0;56;;10.0;1:34.689;205.75900000000001;2018;2;3;Bahrain Grand Prix;+1 Lap;Haas F1 Team;American
2018-04-08;9;10;990;23821;817;3.0;4;20;0.0;1;;0.0;;;2018;2;3;Bahrain Grand Prix;Electrical;Red Bull;Austrian
2018-04-08;6;1;990;23802;20;5.0;1;1;25.0;57;1:32:01.940;7.0;1:34.453;206.274;2018;2;3;Bahrain Grand Prix;Finished;Ferrari;Italian
2018-04-08;15;11;990;23810;828;9.0;17;9;2.0;56;;15.0;1:35.093;204.885;2018;2;3;Bahrain Grand Prix;+1 Lap;Sauber;Swiss
2018-04-08;4;1;990;23807;807;27.0;7;6;8.0;57;+1:39.024;9.0;1:34.667;205.80700000000002;2018;2;3;Bahrain Grand Prix;Finished;Renault;French
2018-04-08;10;11;990;23817;815;11.0;12;16;0.0;56;;17.0;1:35.266;204.513;2018;2;3;Bahrain Grand Prix;+1 Lap;Force India;Indian
2018-04-08;5;11;990;23818;843;28.0;11;17;0.0;56;;8.0;1:34.563;206.03400000000002;2018;2;3;Bahrain Grand Prix;+1 Lap;Toro Rosso;Italian
2018-04-08;9;29;990;23820;830;33.0;15;19;0.0;3;;0.0;;;2018;2;3;Bahrain Grand Prix;Puncture;Red Bull;Austrian
2018-04-08;4;11;990;23812;832;55.0;10;11;0.0;56;;18.0;1:35.535;203.937;2018;2;3;Bahrain Grand Prix;+1 Lap;Renault;French
2018-04-08;10;11;990;23811;839;31.0;8;10;1.0;56;;12.0;1:35.043;204.993;2018;2;3;Bahrain Grand Prix;+1 Lap;Force India;Indian
2018-04-08;1;11;990;23808;4;14.0;13;7;6.0;56;;4.0;1:34.168;206.898;2018;2;3;Bahrain Grand Prix;+1 Lap;McLaren;British
2018-04-08;131;1;990;23804;1;44.0;9;3;15.0;57;+6.512;2.0;1:33.953;207.37099999999998;2018;2;3;Bahrain Grand Prix;Finished;Mercedes;German
2018-04-08;131;1;990;23803;822;77.0;3;2;18.0;57;+0.699;1.0;1:33.740;207.842;2018;2;3;Bahrain Grand Prix;Finished;Mercedes;German
2018-04-08;6;36;990;23819;8;7.0;2;18;0.0;35;;6.0;1:34.337;206.52700000000002;2018;2;3;Bahrain Grand Prix;Wheel;Ferrari;Italian
2018-04-08;5;1;990;23805;842;10.0;5;4;12.0;57;+1:02.234;11.0;1:34.863;205.382;2018;2;3;Bahrain Grand Prix;Finished;Toro Rosso;Italian
2018-04-08;1;11;990;23809;838;2.0;14;8;4.0;56;;16.0;1:35.131;204.803;2018;2;3;Bahrain Grand Prix;+1 Lap;McLaren;British
2018-04-08;210;1;990;23806;825;20.0;6;5;10.0;57;+1:15.046;5.0;1:34.327;206.549;2018;2;3;Bahrain Grand Prix;Finished;Haas F1 Team;American
2018-04-15;15;1;991;23837;828;9.0;20;16;0.0;56;+1:02.604;16.0;1:38.386;199.455;2018;3;17;Chinese Grand Prix;Finished;Sauber;Swiss
2018-04-15;15;1;991;23840;844;16.0;19;19;0.0;56;+1:22.575;19.0;1:38.808;198.60299999999998;2018;3;17;Chinese Grand Prix;Finished;Sauber;Swiss
2018-04-15;9;1;991;23826;830;33.0;5;5;10.0;56;+20.436;2.0;1:36.206;203.97400000000002;2018;3;17;Chinese Grand Prix;Finished;Red Bull;Austrian
2018-04-15;6;1;991;23829;20;5.0;1;8;4.0;56;+35.286;9.0;1:37.479;201.31099999999998;2018;3;17;Chinese Grand Prix;Finished;Ferrari;Italian
2018-04-15;10;1;991;23833;815;11.0;8;12;0.0;56;+44.725;10.0;1:37.673;200.91099999999997;2018;3;17;Chinese Grand Prix;Finished;Force India;Indian
2018-04-15;10;1;991;23832;839;31.0;12;11;0.0;56;+44.050;12.0;1:37.985;200.271;2018;3;17;Chinese Grand Prix;Finished;Force India;Indian
2018-04-15;4;1;991;23830;832;55.0;9;9;2.0;56;+35.763;11.0;1:37.754;200.74400000000003;2018;3;17;Chinese Grand Prix;Finished;Renault;French
2018-04-15;4;1;991;23827;807;27.0;7;6;8.0;56;+21.052;5.0;1:36.881;202.553;2018;3;17;Chinese Grand Prix;Finished;Renault;French
2018-04-15;3;1;991;23835;840;18.0;18;14;0.0;56;+55.490;17.0;1:38.500;199.22400000000002;2018;3;17;Chinese Grand Prix;Finished;Williams;British
2018-04-15;131;1;991;23823;822;77.0;3;2;18.0;56;+8.894;6.0;1:36.987;202.332;2018;3;17;Chinese Grand Prix;Finished;Mercedes;German
2018-04-15;131;1;991;23825;1;44.0;4;4;12.0;56;+16.985;4.0;1:36.878;202.55900000000003;2018;3;17;Chinese Grand Prix;Finished;Mercedes;German
2018-04-15;5;130;991;23841;843;28.0;15;20;0.0;51;;20.0;1:39.376;197.468;2018;3;17;Chinese Grand Prix;Collision damage;Toro Rosso;Italian
2018-04-15;1;1;991;23828;4;14.0;13;7;6.0;56;+30.639;7.0;1:37.234;201.81799999999998;2018;3;17;Chinese Grand Prix;Finished;McLaren;British
2018-04-15;1;1;991;23834;838;2.0;14;13;0.0;56;+49.373;13.0;1:38.137;199.96099999999998;2018;3;17;Chinese Grand Prix;Finished;McLaren;British
2018-04-15;3;1;991;23836;845;35.0;16;15;0.0;56;+58.241;18.0;1:38.624;198.97299999999998;2018;3;17;Chinese Grand Prix;Finished;Williams;British
2018-04-15;210;1;991;23838;154;8.0;10;17;0.0;56;+1:05.296;8.0;1:37.410;201.453;2018;3;17;Chinese Grand Prix;Finished;Haas F1 Team;American
2018-04-15;210;1;991;23831;825;20.0;11;10;1.0;56;+39.594;14.0;1:38.152;199.93;2018;3;17;Chinese Grand Prix;Finished;Haas F1 Team;American
2018-04-15;5;1;991;23839;842;10.0;17;18;0.0;56;+1:06.330;15.0;1:38.367;199.493;2018;3;17;Chinese Grand Prix;Finished;Toro Rosso;Italian
2018-04-15;6;1;991;23824;8;7.0;2;3;15.0;56;+9.637;3.0;1:36.456;203.446;2018;3;17;Chinese Grand Prix;Finished;Ferrari;Italian
2018-04-15;9;1;991;23822;817;3.0;6;1;25.0;56;1:35:36.380;1.0;1:35.785;204.87099999999998;2018;3;17;Chinese Grand Prix;Finished;Red Bull;Austrian
2018-04-29;6;1;992;23845;20;5.0;1;4;12.0;51;+5.329;4.0;1:45.530;204.783;2018;4;73;Azerbaijan Grand Prix;Finished;Ferrari;Italian
2018-04-29;10;1;992;23844;815;11.0;8;3;15.0;51;+4.024;6.0;1:46.206;203.48;2018;4;73;Azerbaijan Grand Prix;Finished;Force India;Indian
2018-04-29;6;1;992;23843;8;7.0;6;2;18.0;51;+2.460;7.0;1:46.523;202.87400000000002;2018;4;73;Azerbaijan Grand Prix;Finished;Ferrari;Italian
2018-04-29;210;3;992;23856;154;8.0;20;15;0.0;42;;10.0;1:46.880;202.196;2018;4;73;Azerbaijan Grand Prix;Accident;Haas F1 Team;American
2018-04-29;1;1;992;23850;838;2.0;16;9;2.0;51;+14.152;13.0;1:47.666;200.72;2018;4;73;Azerbaijan Grand Prix;Finished;McLaren;British
2018-04-29;4;1;992;23846;832;55.0;9;5;10.0;51;+7.515;9.0;1:46.856;202.24200000000002;2018;4;73;Azerbaijan Grand Prix;Finished;Renault;French
2018-04-29;3;4;992;23861;845;35.0;11;20;0.0;0;;0.0;;;2018;4;73;Azerbaijan Grand Prix;Collision;Williams;British
2018-04-29;210;1;992;23854;825;20.0;15;13;0.0;51;+40.663;16.0;1:48.155;199.813;2018;4;73;Azerbaijan Grand Prix;Finished;Haas F1 Team;American
2018-04-29;5;1;992;23851;843;28.0;19;10;1.0;51;+18.030;17.0;1:48.288;199.567;2018;4;73;Azerbaijan Grand Prix;Finished;Toro Rosso;Italian
2018-04-29;5;1;992;23853;842;10.0;17;12;0.0;51;+24.720;15.0;1:48.035;200.035;2018;4;73;Azerbaijan Grand Prix;Finished;Toro Rosso;Italian
2018-04-29;4;3;992;23859;807;27.0;14;18;0.0;10;;18.0;1:48.867;198.50599999999997;2018;4;73;Azerbaijan Grand Prix;Accident;Renault;French
2018-04-29;3;1;992;23849;840;18.0;10;8;4.0;51;+12.546;8.0;1:46.815;202.31900000000002;2018;4;73;Azerbaijan Grand Prix;Finished;Williams;British
2018-04-29;131;29;992;23855;822;77.0;3;14;0.0;48;;1.0;1:45.149;205.525;2018;4;73;Azerbaijan Grand Prix;Puncture;Mercedes;German
2018-04-29;9;4;992;23858;817;3.0;4;17;0.0;39;;3.0;1:45.419;204.99900000000002;2018;4;73;Azerbaijan Grand Prix;Collision;Red Bull;Austrian
2018-04-29;15;1;992;23847;844;16.0;13;6;8.0;51;+9.158;11.0;1:47.403;201.21200000000002;2018;4;73;Azerbaijan Grand Prix;Finished;Sauber;Swiss
2018-04-29;1;1;992;23848;4;14.0;12;7;6.0;51;+10.931;12.0;1:47.449;201.12599999999998;2018;4;73;Azerbaijan Grand Prix;Finished;McLaren;British
2018-04-29;10;4;992;23860;839;31.0;7;19;0.0;0;;0.0;;;2018;4;73;Azerbaijan Grand Prix;Collision;Force India;Indian
2018-04-29;9;4;992;23857;830;33.0;5;16;0.0;39;;5.0;1:45.771;204.31599999999997;2018;4;73;Azerbaijan Grand Prix;Collision;Red Bull;Austrian
2018-04-29;131;1;992;23842;1;44.0;2;1;25.0;51;1:43:44.291;2.0;1:45.412;205.012;2018;4;73;Azerbaijan Grand Prix;Finished;Mercedes;German
2018-04-29;15;1;992;23852;828;9.0;18;11;0.0;51;+18.512;14.0;1:47.925;200.239;2018;4;73;Azerbaijan Grand Prix;Finished;Sauber;Swiss
2018-05-13;6;101;993;23878;8;7.0;4;17;0.0;25;;11.0;1:21.531;205.541;2018;5;4;Spanish Grand Prix;Turbo;Ferrari;Italian
2018-05-13;1;11;993;23869;4;14.0;8;8;4.0;65;;7.0;1:20.727;207.588;2018;5;4;Spanish Grand Prix;+1 Lap;McLaren;British
2018-05-13;10;12;993;23870;815;11.0;15;9;2.0;64;;8.0;1:21.128;206.562;2018;5;4;Spanish Grand Prix;+2 Laps;Force India;Indian
2018-05-13;4;11;993;23868;832;55.0;9;7;6.0;65;;9.0;1:21.324;206.06400000000002;2018;5;4;Spanish Grand Prix;+1 Lap;Renault;French
2018-05-13;3;13;993;23875;845;35.0;19;14;0.0;63;;17.0;1:22.680;202.685;2018;5;4;Spanish Grand Prix;+3 Laps;Williams;British
2018-05-13;15;12;993;23874;828;9.0;17;13;0.0;64;;15.0;1:22.487;203.15900000000002;2018;5;4;Spanish Grand Prix;+2 Laps;Sauber;Swiss
2018-05-13;5;4;993;23880;842;10.0;12;19;0.0;0;;0.0;;;2018;5;4;Spanish Grand Prix;Collision;Toro Rosso;Italian
2018-05-13;5;12;993;23873;843;28.0;20;12;0.0;64;;10.0;1:21.439;205.773;2018;5;4;Spanish Grand Prix;+2 Laps;Toro Rosso;Italian
2018-05-13;4;4;993;23881;807;27.0;16;20;0.0;0;;0.0;;;2018;5;4;Spanish Grand Prix;Collision;Renault;French
2018-05-13;9;1;993;23866;817;3.0;6;5;10.0;66;+50.058;1.0;1:18.441;213.638;2018;5;4;Spanish Grand Prix;Finished;Red Bull;Austrian
2018-05-13;15;12;993;23871;844;16.0;14;10;1.0;64;;14.0;1:22.122;204.062;2018;5;4;Spanish Grand Prix;+2 Laps;Sauber;Swiss
2018-05-13;210;4;993;23879;154;8.0;10;18;0.0;0;;0.0;;;2018;5;4;Spanish Grand Prix;Collision;Haas F1 Team;American
2018-05-13;10;44;993;23877;839;31.0;13;16;0.0;38;;13.0;1:22.117;204.074;2018;5;4;Spanish Grand Prix;Oil leak;Force India;Indian
2018-05-13;9;1;993;23864;830;33.0;5;3;15.0;66;+26.873;4.0;1:19.422;210.99900000000002;2018;5;4;Spanish Grand Prix;Finished;Red Bull;Austrian
2018-05-13;210;11;993;23867;825;20.0;7;6;8.0;65;;6.0;1:20.246;208.832;2018;5;4;Spanish Grand Prix;+1 Lap;Haas F1 Team;American
2018-05-13;1;6;993;23876;838;2.0;11;15;0.0;45;;16.0;1:22.594;202.896;2018;5;4;Spanish Grand Prix;Gearbox;McLaren;British
2018-05-13;3;12;993;23872;840;18.0;18;11;0.0;64;;12.0;1:22.095;204.12900000000002;2018;5;4;Spanish Grand Prix;+2 Laps;Williams;British
2018-05-13;131;1;993;23863;822;77.0;2;2;18.0;66;+20.593;5.0;1:19.478;210.85;2018;5;4;Spanish Grand Prix;Finished;Mercedes;German
2018-05-13;6;1;993;23865;20;5.0;3;4;12.0;66;+27.584;2.0;1:19.128;211.783;2018;5;4;Spanish Grand Prix;Finished;Ferrari;Italian
2018-05-13;131;1;993;23862;1;44.0;1;1;25.0;66;1:35:29.972;3.0;1:19.133;211.77;2018;5;4;Spanish Grand Prix;Finished;Mercedes;German
2018-05-27;131;1;994;23884;1;44.0;3;3;15.0;78;+17.013;8.0;1:16.270;157.50799999999995;2018;6;6;Monaco Grand Prix;Finished;Mercedes;German
2018-05-27;131;1;994;23886;822;77.0;5;5;10.0;78;+18.822;9.0;1:16.312;157.422;2018;6;6;Monaco Grand Prix;Finished;Mercedes;German
2018-05-27;210;11;994;23896;154;8.0;18;15;0.0;77;;2.0;1:14.822;160.55700000000004;2018;6;6;Monaco Grand Prix;+1 Lap;Haas F1 Team;American
2018-05-27;1;6;994;23901;4;14.0;7;20;0.0;52;;13.0;1:17.018;155.97899999999996;2018;6;6;Monaco Grand Prix;Gearbox;McLaren;British
2018-05-27;6;1;994;23883;20;5.0;2;2;18.0;78;+7.336;7.0;1:16.065;157.933;2018;6;6;Monaco Grand Prix;Finished;Ferrari;Italian
2018-05-27;9;1;994;23890;830;33.0;20;9;2.0;78;+25.317;1.0;1:14.260;161.77200000000005;2018;6;6;Monaco Grand Prix;Finished;Red Bull;Austrian
2018-05-27;9;1;994;23882;817;3.0;1;1;25.0;78;1:42:54.807;5.0;1:15.562;158.984;2018;6;6;Monaco Grand Prix;Finished;Red Bull;Austrian
2018-05-27;5;1;994;23888;842;10.0;10;7;6.0;78;+24.331;15.0;1:17.099;155.815;2018;6;6;Monaco Grand Prix;Finished;Toro Rosso;Italian
2018-05-27;15;1;994;23892;828;9.0;16;11;0.0;78;+1:09.864;12.0;1:16.936;156.145;2018;6;6;Monaco Grand Prix;Finished;Sauber;Swiss
2018-05-27;10;1;994;23893;815;11.0;9;12;0.0;78;+1:10.461;19.0;1:17.546;154.917;2018;6;6;Monaco Grand Prix;Finished;Force India;Indian
2018-05-27;6;1;994;23885;8;7.0;4;4;12.0;78;+18.127;10.0;1:16.392;157.257;2018;6;6;Monaco Grand Prix;Finished;Ferrari;Italian
2018-05-27;10;1;994;23887;839;31.0;6;6;8.0;78;+23.667;14.0;1:17.027;155.96;2018;6;6;Monaco Grand Prix;Finished;Force India;Indian
2018-05-27;4;1;994;23889;807;27.0;11;8;4.0;78;+24.839;6.0;1:16.061;157.941;2018;6;6;Monaco Grand Prix;Finished;Renault;French
2018-05-27;4;1;994;23891;832;55.0;8;10;1.0;78;+1:09.013;18.0;1:17.491;155.02700000000004;2018;6;6;Monaco Grand Prix;Finished;Renault;French
2018-05-27;5;4;994;23900;843;28.0;15;19;0.0;70;;16.0;1:17.172;155.667;2018;6;6;Monaco Grand Prix;Collision;Toro Rosso;Italian
2018-05-27;3;12;994;23898;840;18.0;17;17;0.0;76;;3.0;1:14.944;160.295;2018;6;6;Monaco Grand Prix;+2 Laps;Williams;British
2018-05-27;1;11;994;23895;838;2.0;12;14;0.0;77;;11.0;1:16.864;156.291;2018;6;6;Monaco Grand Prix;+1 Lap;McLaren;British
2018-05-27;3;11;994;23897;845;35.0;13;16;0.0;77;;4.0;1:15.325;159.484;2018;6;6;Monaco Grand Prix;+1 Lap;Williams;British
2018-05-27;210;1;994;23894;825;20.0;19;13;0.0;78;+1:14.823;17.0;1:17.476;155.05700000000004;2018;6;6;Monaco Grand Prix;Finished;Haas F1 Team;American
2018-05-27;15;4;994;23899;844;16.0;14;18;0.0;70;;20.0;1:17.710;154.59;2018;6;6;Monaco Grand Prix;Collision;Sauber;Swiss
2018-06-10;9;1;995;23905;817;3.0;6;4;12.0;68;+20.892;5.0;1:14.159;211.701;2018;7;7;Canadian Grand Prix;Finished;Red Bull;Austrian
2018-06-10;5;11;995;23912;842;10.0;16;11;0.0;67;;14.0;1:15.699;207.395;2018;7;7;Canadian Grand Prix;+1 Lap;Toro Rosso;Italian
2018-06-10;6;1;995;23907;8;7.0;5;6;8.0;68;+27.184;4.0;1:14.075;211.94099999999997;2018;7;7;Canadian Grand Prix;Finished;Ferrari;Italian
2018-06-10;6;1;995;23902;20;5.0;1;1;25.0;68;1:28:31.377;2.0;1:13.964;212.26;2018;7;7;Canadian Grand Prix;Finished;Ferrari;Italian
2018-06-10;10;11;995;23910;839;31.0;8;9;2.0;67;;12.0;1:15.610;207.639;2018;7;7;Canadian Grand Prix;+1 Lap;Force India;Indian
2018-06-10;9;1;995;23904;830;33.0;3;3;15.0;68;+8.360;1.0;1:13.864;212.547;2018;7;7;Canadian Grand Prix;Finished;Red Bull;Austrian
2018-06-10;15;11;995;23911;844;16.0;13;10;1.0;67;;10.0;1:15.480;207.99599999999998;2018;7;7;Canadian Grand Prix;+1 Lap;Sauber;Swiss
2018-06-10;131;1;995;23903;822;77.0;2;2;18.0;68;+7.376;3.0;1:13.992;212.179;2018;7;7;Canadian Grand Prix;Finished;Mercedes;German
2018-06-10;210;11;995;23913;154;8.0;20;12;0.0;67;;9.0;1:15.470;208.024;2018;7;7;Canadian Grand Prix;+1 Lap;Haas F1 Team;American
2018-06-10;5;4;995;23920;843;28.0;12;19;0.0;0;;0.0;;;2018;7;7;Canadian Grand Prix;Collision;Toro Rosso;Italian
2018-06-10;3;4;995;23921;840;18.0;17;20;0.0;0;;0.0;;;2018;7;7;Canadian Grand Prix;Collision;Williams;British
2018-06-10;210;11;995;23914;825;20.0;11;13;0.0;67;;8.0;1:15.401;208.21400000000003;2018;7;7;Canadian Grand Prix;+1 Lap;Haas F1 Team;American
2018-06-10;15;12;995;23916;828;9.0;19;15;0.0;66;;18.0;1:16.403;205.484;2018;7;7;Canadian Grand Prix;+2 Laps;Sauber;Swiss
2018-06-10;10;11;995;23915;815;11.0;10;14;0.0;67;;7.0;1:15.100;209.049;2018;7;7;Canadian Grand Prix;+1 Lap;Force India;Indian
2018-06-10;3;12;995;23918;845;35.0;18;17;0.0;66;;16.0;1:15.924;206.78;2018;7;7;Canadian Grand Prix;+2 Laps;Williams;British
2018-06-10;1;12;995;23917;838;2.0;15;16;0.0;66;;15.0;1:15.765;207.21400000000003;2018;7;7;Canadian Grand Prix;+2 Laps;McLaren;British
2018-06-10;4;11;995;23909;832;55.0;9;8;4.0;67;;13.0;1:15.666;207.485;2018;7;7;Canadian Grand Prix;+1 Lap;Renault;French
2018-06-10;4;11;995;23908;807;27.0;7;7;6.0;67;;11.0;1:15.588;207.699;2018;7;7;Canadian Grand Prix;+1 Lap;Renault;French
2018-06-10;1;43;995;23919;4;14.0;14;18;0.0;40;;17.0;1:16.180;206.085;2018;7;7;Canadian Grand Prix;Exhaust;McLaren;British
